  estudos de renumeracao usando Cuthill–McKee algorithm 
           em malha de elmentos finitos
 numnp=          49 , numel=          36 , neq =          49
1, 2, 3, 4, 5, 
44, 45, 46, 47, 48, 49, 
  conectividades dos elementos da malha original
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =            1  a            5
elemento 1, LM=1  2  9  8
elemento 2, LM=2  3  10  9
elemento 3, LM=3  4  11  10
elemento 4, LM=4  5  12  11
elemento 5, LM=5  6  13  12
 em  mostrarLM, total de elementos:           36
 conectividades nodais, entre os elementos =           31  a           36
elemento 31, LM=36  37  44  43
elemento 32, LM=37  38  45  44
elemento 33, LM=38  39  46  45
elemento 34, LM=39  40  47  46
elemento 35, LM=40  41  48  47
elemento 36, LM=41  42  49  48
 em montarAdjArrayLM( subroutine  
nohs visited, , em mostrarConteudoL: 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,    8 elementos
 toVisit +++ , em mostrarConteudoL: 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, F,  ...
,    7 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 17,  excluido from  toVisit +++ 
 avaliar vizinhos de  17, em mostrarConteudoL: 9, T, 10, T, 11, T, 16, T, 17, T, 18, T, 23, T, 24, T, 25, F,  ...
,    9 elementos
 avaliar noh: 9, T,   NAO incluir em toVisit     9
 avaliar noh: 10, T,   NAO incluir em toVisit    10
 avaliar noh: 11, T, 
em function incluirVerticeLTopoSemRepeticao, 11, 
 avaliar noh: 16, T,   NAO incluir em toVisit    16
 avaliar noh: 17, T,   NAO incluir em toVisit    17
 avaliar noh: 18, T, 
em function incluirVerticeLTopoSemRepeticao, 18, 
 avaliar noh: 23, T, 
em function incluirVerticeLTopoSemRepeticao, 23, 
 avaliar noh: 24, T, 
em function incluirVerticeLTopoSemRepeticao, 24, 
 avaliar noh: 25, F, 
em function incluirVerticeLTopoSemRepeticao, 25, 
  incluir    17 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 17, 
nohs visited, , em mostrarConteudoL: 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,    9 elementos
 toVisit +++ , em mostrarConteudoL: 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, F,  ...
,    7 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 4,  excluido from  toVisit +++ 
 avaliar vizinhos de   4, em mostrarConteudoL: 3, T, 4, T, 5, T, 10, T, 11, T, 12, F,  ...
,    6 elementos
 avaliar noh: 3, T,   NAO incluir em toVisit     3
 avaliar noh: 4, T,   NAO incluir em toVisit     4
 avaliar noh: 5, T, 
em function incluirVerticeLTopoSemRepeticao, 5, 
 avaliar noh: 10, T,   NAO incluir em toVisit    10
 avaliar noh: 11, T, 
em function incluirVerticeLTopoSemRepeticao, 11, 
 avaliar noh: 12, F, 
em function incluirVerticeLTopoSemRepeticao, 12, 
  incluir     4 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 4, 
nohs visited, , em mostrarConteudoL: 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   10 elementos
 toVisit +++ , em mostrarConteudoL: 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, F,  ...
,    8 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 11,  excluido from  toVisit +++ 
 avaliar vizinhos de  11, em mostrarConteudoL: 3, T, 4, T, 5, T, 10, T, 11, T, 12, T, 17, T, 18, T, 19, F,  ...
,    9 elementos
 avaliar noh: 3, T,   NAO incluir em toVisit     3
 avaliar noh: 4, T,   NAO incluir em toVisit     4
 avaliar noh: 5, T, 
em function incluirVerticeLTopoSemRepeticao, 5, 
 avaliar noh: 10, T,   NAO incluir em toVisit    10
 avaliar noh: 11, T,   NAO incluir em toVisit    11
 avaliar noh: 12, T, 
em function incluirVerticeLTopoSemRepeticao, 12, 
 avaliar noh: 17, T,   NAO incluir em toVisit    17
 avaliar noh: 18, T, 
em function incluirVerticeLTopoSemRepeticao, 18, 
 avaliar noh: 19, F, 
em function incluirVerticeLTopoSemRepeticao, 19, 
  incluir    11 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 11, 
nohs visited, , em mostrarConteudoL: 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   11 elementos
 toVisit +++ , em mostrarConteudoL: 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, F,  ...
,    8 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 18,  excluido from  toVisit +++ 
 avaliar vizinhos de  18, em mostrarConteudoL: 10, T, 11, T, 12, T, 17, T, 18, T, 19, T, 24, T, 25, T, 26, F,  ...
,    9 elementos
 avaliar noh: 10, T,   NAO incluir em toVisit    10
 avaliar noh: 11, T,   NAO incluir em toVisit    11
 avaliar noh: 12, T, 
em function incluirVerticeLTopoSemRepeticao, 12, 
 avaliar noh: 17, T,   NAO incluir em toVisit    17
 avaliar noh: 18, T,   NAO incluir em toVisit    18
 avaliar noh: 19, T, 
em function incluirVerticeLTopoSemRepeticao, 19, 
 avaliar noh: 24, T, 
em function incluirVerticeLTopoSemRepeticao, 24, 
 avaliar noh: 25, T, 
em function incluirVerticeLTopoSemRepeticao, 25, 
 avaliar noh: 26, F, 
em function incluirVerticeLTopoSemRepeticao, 26, 
  incluir    18 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 18, 
nohs visited, , em mostrarConteudoL: 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   12 elementos
 toVisit +++ , em mostrarConteudoL: 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, F,  ...
,    8 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 22,  excluido from  toVisit +++ 
 avaliar vizinhos de  22, em mostrarConteudoL: 15, T, 16, T, 22, T, 23, T, 29, T, 30, F,  ...
,    6 elementos
 avaliar noh: 15, T,   NAO incluir em toVisit    15
 avaliar noh: 16, T,   NAO incluir em toVisit    16
 avaliar noh: 22, T,   NAO incluir em toVisit    22
 avaliar noh: 23, T, 
em function incluirVerticeLTopoSemRepeticao, 23, 
 avaliar noh: 29, T, 
em function incluirVerticeLTopoSemRepeticao, 29, 
 avaliar noh: 30, F, 
em function incluirVerticeLTopoSemRepeticao, 30, 
  incluir    22 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 22, 
nohs visited, , em mostrarConteudoL: 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   13 elementos
 toVisit +++ , em mostrarConteudoL: 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, F,  ...
,    9 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 23,  excluido from  toVisit +++ 
 avaliar vizinhos de  23, em mostrarConteudoL: 15, T, 16, T, 17, T, 22, T, 23, T, 24, T, 29, T, 30, T, 31, F,  ...
,    9 elementos
 avaliar noh: 15, T,   NAO incluir em toVisit    15
 avaliar noh: 16, T,   NAO incluir em toVisit    16
 avaliar noh: 17, T,   NAO incluir em toVisit    17
 avaliar noh: 22, T,   NAO incluir em toVisit    22
 avaliar noh: 23, T,   NAO incluir em toVisit    23
 avaliar noh: 24, T, 
em function incluirVerticeLTopoSemRepeticao, 24, 
 avaliar noh: 29, T, 
em function incluirVerticeLTopoSemRepeticao, 29, 
 avaliar noh: 30, T, 
em function incluirVerticeLTopoSemRepeticao, 30, 
 avaliar noh: 31, F, 
em function incluirVerticeLTopoSemRepeticao, 31, 
  incluir    23 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 23, 
nohs visited, , em mostrarConteudoL: 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   14 elementos
 toVisit +++ , em mostrarConteudoL: 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, F,  ...
,    9 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 24,  excluido from  toVisit +++ 
 avaliar vizinhos de  24, em mostrarConteudoL: 16, T, 17, T, 18, T, 23, T, 24, T, 25, T, 30, T, 31, T, 32, F,  ...
,    9 elementos
 avaliar noh: 16, T,   NAO incluir em toVisit    16
 avaliar noh: 17, T,   NAO incluir em toVisit    17
 avaliar noh: 18, T,   NAO incluir em toVisit    18
 avaliar noh: 23, T,   NAO incluir em toVisit    23
 avaliar noh: 24, T,   NAO incluir em toVisit    24
 avaliar noh: 25, T, 
em function incluirVerticeLTopoSemRepeticao, 25, 
 avaliar noh: 30, T, 
em function incluirVerticeLTopoSemRepeticao, 30, 
 avaliar noh: 31, T, 
em function incluirVerticeLTopoSemRepeticao, 31, 
 avaliar noh: 32, F, 
em function incluirVerticeLTopoSemRepeticao, 32, 
  incluir    24 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 24, 
nohs visited, , em mostrarConteudoL: 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   15 elementos
 toVisit +++ , em mostrarConteudoL: 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, F,  ...
,    9 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 25,  excluido from  toVisit +++ 
 avaliar vizinhos de  25, em mostrarConteudoL: 17, T, 18, T, 19, T, 24, T, 25, T, 26, T, 31, T, 32, T, 33, F,  ...
,    9 elementos
 avaliar noh: 17, T,   NAO incluir em toVisit    17
 avaliar noh: 18, T,   NAO incluir em toVisit    18
 avaliar noh: 19, T, 
em function incluirVerticeLTopoSemRepeticao, 19, 
 avaliar noh: 24, T,   NAO incluir em toVisit    24
 avaliar noh: 25, T,   NAO incluir em toVisit    25
 avaliar noh: 26, T, 
em function incluirVerticeLTopoSemRepeticao, 26, 
 avaliar noh: 31, T, 
em function incluirVerticeLTopoSemRepeticao, 31, 
 avaliar noh: 32, T, 
em function incluirVerticeLTopoSemRepeticao, 32, 
 avaliar noh: 33, F, 
em function incluirVerticeLTopoSemRepeticao, 33, 
  incluir    25 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 25, 
nohs visited, , em mostrarConteudoL: 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   16 elementos
 toVisit +++ , em mostrarConteudoL: 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, F,  ...
,    9 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 5,  excluido from  toVisit +++ 
 avaliar vizinhos de   5, em mostrarConteudoL: 4, T, 5, T, 6, T, 11, T, 12, T, 13, F,  ...
,    6 elementos
 avaliar noh: 4, T,   NAO incluir em toVisit     4
 avaliar noh: 5, T,   NAO incluir em toVisit     5
 avaliar noh: 6, T, 
em function incluirVerticeLTopoSemRepeticao, 6, 
 avaliar noh: 11, T,   NAO incluir em toVisit    11
 avaliar noh: 12, T, 
em function incluirVerticeLTopoSemRepeticao, 12, 
 avaliar noh: 13, F, 
em function incluirVerticeLTopoSemRepeticao, 13, 
  incluir     5 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 5, 
nohs visited, , em mostrarConteudoL: 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   17 elementos
 toVisit +++ , em mostrarConteudoL: 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, F,  ...
,   10 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 12,  excluido from  toVisit +++ 
 avaliar vizinhos de  12, em mostrarConteudoL: 4, T, 5, T, 6, T, 11, T, 12, T, 13, T, 18, T, 19, T, 20, F,  ...
,    9 elementos
 avaliar noh: 4, T,   NAO incluir em toVisit     4
 avaliar noh: 5, T,   NAO incluir em toVisit     5
 avaliar noh: 6, T, 
em function incluirVerticeLTopoSemRepeticao, 6, 
 avaliar noh: 11, T,   NAO incluir em toVisit    11
 avaliar noh: 12, T,   NAO incluir em toVisit    12
 avaliar noh: 13, T, 
em function incluirVerticeLTopoSemRepeticao, 13, 
 avaliar noh: 18, T,   NAO incluir em toVisit    18
 avaliar noh: 19, T, 
em function incluirVerticeLTopoSemRepeticao, 19, 
 avaliar noh: 20, F, 
em function incluirVerticeLTopoSemRepeticao, 20, 
  incluir    12 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 12, 
nohs visited, , em mostrarConteudoL: 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   18 elementos
 toVisit +++ , em mostrarConteudoL: 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, F,  ...
,   10 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 19,  excluido from  toVisit +++ 
 avaliar vizinhos de  19, em mostrarConteudoL: 11, T, 12, T, 13, T, 18, T, 19, T, 20, T, 25, T, 26, T, 27, F,  ...
,    9 elementos
 avaliar noh: 11, T,   NAO incluir em toVisit    11
 avaliar noh: 12, T,   NAO incluir em toVisit    12
 avaliar noh: 13, T, 
em function incluirVerticeLTopoSemRepeticao, 13, 
 avaliar noh: 18, T,   NAO incluir em toVisit    18
 avaliar noh: 19, T,   NAO incluir em toVisit    19
 avaliar noh: 20, T, 
em function incluirVerticeLTopoSemRepeticao, 20, 
 avaliar noh: 25, T,   NAO incluir em toVisit    25
 avaliar noh: 26, T, 
em function incluirVerticeLTopoSemRepeticao, 26, 
 avaliar noh: 27, F, 
em function incluirVerticeLTopoSemRepeticao, 27, 
  incluir    19 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 19, 
nohs visited, , em mostrarConteudoL: 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   19 elementos
 toVisit +++ , em mostrarConteudoL: 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, F,  ...
,   10 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 26,  excluido from  toVisit +++ 
 avaliar vizinhos de  26, em mostrarConteudoL: 18, T, 19, T, 20, T, 25, T, 26, T, 27, T, 32, T, 33, T, 34, F,  ...
,    9 elementos
 avaliar noh: 18, T,   NAO incluir em toVisit    18
 avaliar noh: 19, T,   NAO incluir em toVisit    19
 avaliar noh: 20, T, 
em function incluirVerticeLTopoSemRepeticao, 20, 
 avaliar noh: 25, T,   NAO incluir em toVisit    25
 avaliar noh: 26, T,   NAO incluir em toVisit    26
 avaliar noh: 27, T, 
em function incluirVerticeLTopoSemRepeticao, 27, 
 avaliar noh: 32, T, 
em function incluirVerticeLTopoSemRepeticao, 32, 
 avaliar noh: 33, T, 
em function incluirVerticeLTopoSemRepeticao, 33, 
 avaliar noh: 34, F, 
em function incluirVerticeLTopoSemRepeticao, 34, 
  incluir    26 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 26, 
nohs visited, , em mostrarConteudoL: 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   20 elementos
 toVisit +++ , em mostrarConteudoL: 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, F,  ...
,   10 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 29,  excluido from  toVisit +++ 
 avaliar vizinhos de  29, em mostrarConteudoL: 22, T, 23, T, 29, T, 30, T, 36, T, 37, F,  ...
,    6 elementos
 avaliar noh: 22, T,   NAO incluir em toVisit    22
 avaliar noh: 23, T,   NAO incluir em toVisit    23
 avaliar noh: 29, T,   NAO incluir em toVisit    29
 avaliar noh: 30, T, 
em function incluirVerticeLTopoSemRepeticao, 30, 
 avaliar noh: 36, T, 
em function incluirVerticeLTopoSemRepeticao, 36, 
 avaliar noh: 37, F, 
em function incluirVerticeLTopoSemRepeticao, 37, 
  incluir    29 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 29, 
nohs visited, , em mostrarConteudoL: 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   21 elementos
 toVisit +++ , em mostrarConteudoL: 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, F,  ...
,   11 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 30,  excluido from  toVisit +++ 
 avaliar vizinhos de  30, em mostrarConteudoL: 22, T, 23, T, 24, T, 29, T, 30, T, 31, T, 36, T, 37, T, 38, F,  ...
,    9 elementos
 avaliar noh: 22, T,   NAO incluir em toVisit    22
 avaliar noh: 23, T,   NAO incluir em toVisit    23
 avaliar noh: 24, T,   NAO incluir em toVisit    24
 avaliar noh: 29, T,   NAO incluir em toVisit    29
 avaliar noh: 30, T,   NAO incluir em toVisit    30
 avaliar noh: 31, T, 
em function incluirVerticeLTopoSemRepeticao, 31, 
 avaliar noh: 36, T, 
em function incluirVerticeLTopoSemRepeticao, 36, 
 avaliar noh: 37, T, 
em function incluirVerticeLTopoSemRepeticao, 37, 
 avaliar noh: 38, F, 
em function incluirVerticeLTopoSemRepeticao, 38, 
  incluir    30 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 30, 
nohs visited, , em mostrarConteudoL: 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   22 elementos
 toVisit +++ , em mostrarConteudoL: 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, T, 31, F,  ...
,   11 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 31,  excluido from  toVisit +++ 
 avaliar vizinhos de  31, em mostrarConteudoL: 23, T, 24, T, 25, T, 30, T, 31, T, 32, T, 37, T, 38, T, 39, F,  ...
,    9 elementos
 avaliar noh: 23, T,   NAO incluir em toVisit    23
 avaliar noh: 24, T,   NAO incluir em toVisit    24
 avaliar noh: 25, T,   NAO incluir em toVisit    25
 avaliar noh: 30, T,   NAO incluir em toVisit    30
 avaliar noh: 31, T,   NAO incluir em toVisit    31
 avaliar noh: 32, T, 
em function incluirVerticeLTopoSemRepeticao, 32, 
 avaliar noh: 37, T, 
em function incluirVerticeLTopoSemRepeticao, 37, 
 avaliar noh: 38, T, 
em function incluirVerticeLTopoSemRepeticao, 38, 
 avaliar noh: 39, F, 
em function incluirVerticeLTopoSemRepeticao, 39, 
  incluir    31 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 31, 
nohs visited, , em mostrarConteudoL: 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   23 elementos
 toVisit +++ , em mostrarConteudoL: 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, T, 32, F,  ...
,   11 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 32,  excluido from  toVisit +++ 
 avaliar vizinhos de  32, em mostrarConteudoL: 24, T, 25, T, 26, T, 31, T, 32, T, 33, T, 38, T, 39, T, 40, F,  ...
,    9 elementos
 avaliar noh: 24, T,   NAO incluir em toVisit    24
 avaliar noh: 25, T,   NAO incluir em toVisit    25
 avaliar noh: 26, T,   NAO incluir em toVisit    26
 avaliar noh: 31, T,   NAO incluir em toVisit    31
 avaliar noh: 32, T,   NAO incluir em toVisit    32
 avaliar noh: 33, T, 
em function incluirVerticeLTopoSemRepeticao, 33, 
 avaliar noh: 38, T, 
em function incluirVerticeLTopoSemRepeticao, 38, 
 avaliar noh: 39, T, 
em function incluirVerticeLTopoSemRepeticao, 39, 
 avaliar noh: 40, F, 
em function incluirVerticeLTopoSemRepeticao, 40, 
  incluir    32 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 32, 
nohs visited, , em mostrarConteudoL: 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   24 elementos
 toVisit +++ , em mostrarConteudoL: 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, T, 33, F,  ...
,   11 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 33,  excluido from  toVisit +++ 
 avaliar vizinhos de  33, em mostrarConteudoL: 25, T, 26, T, 27, T, 32, T, 33, T, 34, T, 39, T, 40, T, 41, F,  ...
,    9 elementos
 avaliar noh: 25, T,   NAO incluir em toVisit    25
 avaliar noh: 26, T,   NAO incluir em toVisit    26
 avaliar noh: 27, T, 
em function incluirVerticeLTopoSemRepeticao, 27, 
 avaliar noh: 32, T,   NAO incluir em toVisit    32
 avaliar noh: 33, T,   NAO incluir em toVisit    33
 avaliar noh: 34, T, 
em function incluirVerticeLTopoSemRepeticao, 34, 
 avaliar noh: 39, T, 
em function incluirVerticeLTopoSemRepeticao, 39, 
 avaliar noh: 40, T, 
em function incluirVerticeLTopoSemRepeticao, 40, 
 avaliar noh: 41, F, 
em function incluirVerticeLTopoSemRepeticao, 41, 
  incluir    33 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 33, 
nohs visited, , em mostrarConteudoL: 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   25 elementos
 toVisit +++ , em mostrarConteudoL: 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, T, 6, F,  ...
,   11 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 6,  excluido from  toVisit +++ 
 avaliar vizinhos de   6, em mostrarConteudoL: 5, T, 6, T, 7, T, 12, T, 13, T, 14, F,  ...
,    6 elementos
 avaliar noh: 5, T,   NAO incluir em toVisit     5
 avaliar noh: 6, T,   NAO incluir em toVisit     6
 avaliar noh: 7, T, 
em function incluirVerticeLTopoSemRepeticao, 7, 
 avaliar noh: 12, T,   NAO incluir em toVisit    12
 avaliar noh: 13, T, 
em function incluirVerticeLTopoSemRepeticao, 13, 
 avaliar noh: 14, F, 
em function incluirVerticeLTopoSemRepeticao, 14, 
  incluir     6 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 6, 
nohs visited, , em mostrarConteudoL: 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   26 elementos
 toVisit +++ , em mostrarConteudoL: 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, T, 13, F,  ...
,   12 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 13,  excluido from  toVisit +++ 
 avaliar vizinhos de  13, em mostrarConteudoL: 5, T, 6, T, 7, T, 12, T, 13, T, 14, T, 19, T, 20, T, 21, F,  ...
,    9 elementos
 avaliar noh: 5, T,   NAO incluir em toVisit     5
 avaliar noh: 6, T,   NAO incluir em toVisit     6
 avaliar noh: 7, T, 
em function incluirVerticeLTopoSemRepeticao, 7, 
 avaliar noh: 12, T,   NAO incluir em toVisit    12
 avaliar noh: 13, T,   NAO incluir em toVisit    13
 avaliar noh: 14, T, 
em function incluirVerticeLTopoSemRepeticao, 14, 
 avaliar noh: 19, T,   NAO incluir em toVisit    19
 avaliar noh: 20, T, 
em function incluirVerticeLTopoSemRepeticao, 20, 
 avaliar noh: 21, F, 
em function incluirVerticeLTopoSemRepeticao, 21, 
  incluir    13 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 13, 
nohs visited, , em mostrarConteudoL: 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   27 elementos
 toVisit +++ , em mostrarConteudoL: 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, T, 20, F,  ...
,   12 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 20,  excluido from  toVisit +++ 
 avaliar vizinhos de  20, em mostrarConteudoL: 12, T, 13, T, 14, T, 19, T, 20, T, 21, T, 26, T, 27, T, 28, F,  ...
,    9 elementos
 avaliar noh: 12, T,   NAO incluir em toVisit    12
 avaliar noh: 13, T,   NAO incluir em toVisit    13
 avaliar noh: 14, T, 
em function incluirVerticeLTopoSemRepeticao, 14, 
 avaliar noh: 19, T,   NAO incluir em toVisit    19
 avaliar noh: 20, T,   NAO incluir em toVisit    20
 avaliar noh: 21, T, 
em function incluirVerticeLTopoSemRepeticao, 21, 
 avaliar noh: 26, T,   NAO incluir em toVisit    26
 avaliar noh: 27, T, 
em function incluirVerticeLTopoSemRepeticao, 27, 
 avaliar noh: 28, F, 
em function incluirVerticeLTopoSemRepeticao, 28, 
  incluir    20 em visitedL +++ 
em function incluirVerticeLTopoSemRepeticao, 20, 
nohs visited, , em mostrarConteudoL: 20, T, 13, T, 6, T, 33, T, 32, T, 31, T, 30, T, 29, T, 26, T, 19, T, 12, T, 5, T, 25, T, 24, T, 23, T, 22, T, 18, T, 11, T, 4, T, 17, T, 16, T, 15, T, 10, T, 3, T, 9, T, 8, T, 2, T, 1, F,  ...
,   28 elementos
 toVisit +++ , em mostrarConteudoL: 28, T, 21, T, 14, T, 7, T, 41, T, 40, T, 39, T, 38, T, 37, T, 36, T, 34, T, 27, F,  ...
,   12 elementos

     excluirMaisAnt from toVisit +++ ,
em function excluirVerticeMaisAntigo, 27,  excluido from  toVisit +++ 
 avaliar vizinhos de  27, em mostrarConteudoL: 19, T, 20, T, 21, T, 26, T, 27, T, 28, T, 33, T, 34, T, 35, F,  ...
,    9 elementos
